Movie,Sriram,Srivathsa,Director_Producer,Language,Actor,Genre,Year
Panchatantiram,82,82,K S Ravikumar,Tamil,Kamal Haasan,Comedy,2002
Terminator 3:Rise of the Machines,79,82,NA,English,Arnold,Sci-fi,2003
Gladiator,83,81.5,Ridley Scott,English,Russell Crowe,Action,2000
Sherlock Holmes,0,81.5,Guy Ritchie,English,Robert Downey Jr,Crime,2009
Bend it like Beckham,82,80,Gurinder Chada,English,Parminder Nagra,Comedy,2002
Blood Diamond,81,79,Edward Zwick,English,Di Caprio,Action,2006
Signs,81,78,Night Shyamalan,English,Mel Gibson,Thriller,2002
China Syndrome,0,0,James Bridges,English,Jack Lemmon,Drama,1979
Gambit,0,0,NA,English,NA,NA,NA
The Fortune Cookie,0,0,Billy Wilder,English,NA,NA,1966
The Ipcress File,0,0,NA,English,NA,NA,NA
The Wicker Man,0,0,NA,English,NA,NA,NA
The first great train robbery,0,0,NA,English,NA,NA,NA
Monkey Business,0,0,NA,English,NA,NA,NA
Bharamaram,0,0,NA,Malayalam,Mohanlal,Drama,2009
The Empire of the Sun,86,87,Steven Spielberg,English,Christian Dale,War,1987
It's a Gift,85.5,87,Norman Z. McLeod,English,W.C.Fields,Comedy,1934
Wallace and grommit:The curse of the were rabbit,85,86,Aardman Studios,English,NA,Stop Motion,2005
Happy Feet,84,86,Animal Logic,English,NA,3D Animation,2006
Road to the Perdition,85,85,Sam Mendes,English,Tom Hanks,Crime,2002
"Spring, Summer, Fall, Winter... and Spring",84,85,Ki Duk Kim,Korean,Kim Ki-Duk,Drama,2003
Strangers on the train,0,84.25,Alfred Hitchcock,English,Robert Walker,Thriller,1951
Into the wild,86,84,Sean Penn,English,Emile Hirsch,Drama,2007
Anjali,80,84,Manirathnam,Tamil,Raghuvaran,Drama,1990
The Bridge on the River Kwai,0,84,David Lean,English,Alec Guiness,War,1957
The Conversation,89,85,Francis Ford Coppola,English,Gene Hackman,Thriller,1974
His Girl Friday,85,83.5,Howard Hawks,English,Cary Grant,Comedy,1940
Requiem for a dream,0,83.5,Darren Aronofsky,English,Jennifer Connelly,Drama,2000
Paranormal Activity,83,83,Oren Peli,English,Katie Featherston,Thriller,2009
High Noon,0,83,Fred Zinnemann,English,Gary Cooper,Western,1952
Sunset Boulevard,0,82.75,Billy Wilder,English,William Holden,Drama,1950
Cassandra's Dream,82,82.5,Woody Allen,English,Collin Farell,Thriller,2008
Flags of our fathers,0,82.5,Clint Eastwood,English,Ryan Phillipe,War,2006
Kill Bill - Volume 1,83.5,82,Quentin Tarantino,English,Uma Thurman,Crime,2003
The Dark Knight,83,82,Christopher Nolan,English,Christian Bale,Crime,2008
Public Enemies,81.5,82,Micheal Mann,English,Johhny Depp,Crime,2009
Thillu Mullu,78,82,Balachandar,Tamil,Rajinikanth,Comedy,1981
Burn After Reading,82,81,Coen Bros,English,George Clooney,Comedy,2008
Iron Man,80,82,Jon Favreau,English,Robert Downey Jr,Action,2008
Road to Eldorado,82,80.5,NA,English,NA,2D Animation,2000
The Hangover,80,79,Todd Phillips,English,Bradley Cooper,Comedy,2009
Gentleman,80,76,Shankar,Tamil,Arjun,Drama,1993
Chicken Little,78,76,NA,English,NA,3D Animation,2005
Aval Oru Thodar Kadhai,77,75,Balachandar,Tamil,Sujatha,Drama,1977
Amityville Horror,0,70,Andrew Douglas,English,Ryan Reynolds,Horror,2005
A Wednesday,0,0,NA,Hindi,Nasurdeen Shah,Drama,NA
Fourth Protocol,0,0,NA,English,NA,NA,1989
Front Page,0,0,Billy Wilder,English,NA,NA,1974
Funeral in Berlin,0,0,NA,English,NA,NA,NA
Notting Hill,0,0,Roger Michell,English,Hugh Grant,Romance,1999
Rambo 4,0,0,NA,English,Sylvester Stallone,Action,1988
Kerala Café,0,0,NA,Malayalam,NA,NA,NA
Ronin,0,0,NA,English,NA,NA,NA
Shrek,83,85,Dreamworks Anim,English,NA,3D Animation,2001
Jaws,81,84,Steven Spielberg,English,Richard Dreyfuss,Thriller,1975
Bolt,0,84,"Byron Howard,Chris Williams",English,John Travolta,3D Animation,2008
Cloudy with a chance of meatballs,82,83.5,Chris Miller ,English,Bill Hader,3D Animation,2009
Moodram Pirai,82,83,Balumahendra,Tamil,Kamal Haasan,Drama,1983
Kannathil Muthamital,85,82,Manirathnam,Tamil,Madhavan,Drama,2002
Sleepy Hollow,81,82,Tim Burton,English,Johhny Depp,Horror,1999
Monsters Vs. Aliens,78.5,82,Conrad Vernon,English,NA,3D Animation,2009
A Beautiful Mind,82,81,Ron Howard,English,Russell Crowe,Drama,2001
Boys,82,81,Shankar,Tamil,Siddarth,Drama,2003
Ishqiya,82,81,Abhishek Chaubey,Hindi,Nasurdeen Shah,Drama,2010
Chicken Run,80,81,NA,English,NA,Stop Motion,2000
Surf's Up,82,80.5,Chris Buck,English,NA,3D Animation,2007
Mouna raagam,77,78,Manirathnam,Tamil,Mohan,Drama,1986
Jodhaa Akbar,0,78,Ashuthosh Gowarikar,Hindi,Hrithik Roshan,Drama,2008
Valkyrie,0,78,Bryan Singer,English,Tom Cruise,Thriller,2008
Die Hard 2 - Die Harder,0,77,Renny Harlin,English,Bruce Willis,Action,1990
Vettayadu Vilayadu,74,75,Goutham,Tamil,Kamal Haasan,Crime,2006
Hitch,0,72,NA,English,Will Smith,Comedy,2005
Meet John Doe,0,0,Frank Capra,English,NA,NA,NA
Seven Year Itch,0,0,Billy Wilder,English,NA,NA,1955
Conan The Barbarian,0,0,NA,English,NA,NA,NA
Monster House,85,85,NA,English,NA,3D Animation,2006
Duel,80,85,Steven Spielberg,English,NA,Thriller,1971
Batman Begins,84,83,Christopher Nolan,English,Christian Bale,Action,2005
American Gangster,82.5,82.75,Ridley Scott,English,Denzel Washington,Crime,2007
Pi,0,82.5,Darren Aronofsky,English,Sean Gullette ,Drama,1998
Babel,81,82,Alejandro Gonzalez Inarittu,English,Brad Pitt,Drama,2006
Povizhi Vasalilae,81,82,Fazil,Tamil,Satyaraj,Thriller,1987
Volcano,79,82,Mick Jackson,English,Tommy Lee Jones,Action,1997
Charade,83,81.75,Stanley Donen,English,Cary Grant,Thriller,1963
Jaane Tu Ya Jaane Na,0,80.75,Abbas Tyrewala,English,Imraan Khan,Drama,2008
The Truman Show,0,80.75,Peter Weir,English,Jim Carrey,Drama,1998
Harry Potter and the Chamber of Secrets,80,80.5,Chris Columbus,English,Daniel Radcliffe,Fantasy,2002
Corpse Bride,82,80,Tim Burton,English,NA,Stop Motion,2005
Unnai Pol Oruvan,80,80,Chakra Toleti,Tamil,Kamal Haasan,Crime,2009
Lagae Raho Munna Bhai,79,79,Rajkumar Santoshi,Hindi,Sanjay Dutt,Comedy,2006
Kadhal Kondaen,80,78,Selvaragavan,Tamil,Dhanush,Drama,2003
Anniyan,75,78,Shankar,Tamil,Vikram,Drama,2005
Pudhu Pudhu Arthagal,80,77,Balachandar,Tamil,Rahman,Drama,1989
Alaypayuthey,75,77,Manirathnam,Tamil,Madhavan,Romance,2000
Keladi Kanmani,75,77,Vasanth,Tamil,S P balasubramanian,Drama,1990
Transformers,79.5,76.5,Micheal Bay,English,Shia Beoluf,Action,2007
Village,80,76,Night Shyamalan,English,Jacquelin Phoenix,Thriller,2004
Kaka Kaka,75,76,Goutham,Tamil,Surya,Crime,2003
Independence Day,77,75,Roland Emmerich,English,Will Smith,Sci-fi,1996
Bruce Almighty,75,75,NA,English,Jim Carrey,Comedy,2003
Kadhanayagan,77,73,NA,Tamil,Pandiyarajan,Comedy,NA
Padayappa,79,71,K S Ravikumar,Tamil,Rajinikanth,Drama,1999
Vaali,65,65,S J Suryah,Tamil,Ajith,Romance,1999
Chinna thambi,55,60,P Vasu,Tamil,Prabhu,Drama,1991
Kaadaalan,65,50,Shankar,Tamil,Prabhu Deva,Romance,1994
The Hunt of the Red october,0,0,NA,English,NA,NA,NA
3 Idiots,82,0,Rajkumar Hirani,Hindi,Aamir Khan,Comedy,2009
That touch of mink,0,0,NA,English,NA,NA,NA
American Pie,0,0,NA,English,NA,NA,NA
Total Recall,0,0,NA,English,NA,NA,NA
Shanghai Noon,0,0,NA,English,NA,NA,NA
Shrek 2,84,84,Dreamworks Anim,English,NA,3D Animation,2004
The Awful Truth,85.5,83,Leo McCarey,English,Cary Grant,Comedy,1937
Guru,78,82.5,Manirathnam,Hindi,Abhishek Bachan,Period,2007
King Kong (2005),81,81.5,Peter Jackson,English,Adrian Broody,Adventure,2005
Avatharam,79,81,Nasser,Tamil,Nasser,Drama,1995
Rang De Basanthi,80,80,Rakeysh Omprakash Mehra,Hindi,Aamir Khan,Drama,2006
Dinosaur,77,80,Dreamworks Anim,English,NA,3D Animation,2000
Azhagan,76,80,Balachandar,Tamil,Mamooty,Drama,1991
Harry potter and the Sorcerer's Stone,79,79,Chris Columbus,English,Daniel Radcliffe,Fantasy,2001
Open Season,78,79,Sony Animations,English,NA,3D Animation,2006
Spider Man - II,77,79,Sam Raimi,English,Toby Maguire,Action,2004
Home Alone 2,70,76,NA,English,NA,Comedy,1992
Jeans,78,75,Shankar,Tamil,Prasanth,Drama,1998
Enemy of the state,0,74,Tony Scott,English,Will Smith,Action,1998
There's Something about Mary,70,71,NA,English,Cameroon Diaz,Comedy,1998
Predator,0,0,NA,English,Arnold,Action,1987
The Pursuit of Happiness,0,0,NA,English,Will Smith,Drama,2006
Shanghai Kinghts,0,0,NA,English,NA,NA,NA
The Bourne Ultimatum,0,84,Paul Greengrass,English,Matt Damon,Action,2007
Eyes Wide Shut,0,83,Stanley Kubrick,English,Tom Cruise,Thriller,1999
Notorius,0,83,Alfred Hitchcock,English,Cary Grant,Thriller,1946
Ice Age 2: The Meltdown,84,82,Blue Sky Studios,English,NA,3D Animation,2006
Raising Arizona,80.5,81.5,Coen Bros,English,Nicolage Cage,Comedy,1987
Hanuman,82,80,NA,Hindi,NA,2D Animation,2005
Vaname Ellai,82,80,Balachandar,Tamil,NA,Drama,1992
300-,81,80,Zack Snider,English,Gerald Butler,War,2006
Apoorva Ragangal,80,80,Balachandar,Tamil,Kamal Haasan,Drama,1975
Flushed Away,80,80,NA,English,NA,3D Animation,2006
Robots,80,80,Blue Sky Studios,English,NA,3D Animation,2005
Tarzan,78,80,2D Animation,English,NA,2D Animation,1999
Azhagi,76,80,Thankar Bachan,Tamil,Nandita Das,Drama,2002
Salangai Oli,83,79,K Viswanath,Tamil,Kamal Haasan,Drama,1983
Avvai Shamugi,79,79,K S Ravikumar,Tamil,Kamal Haasan,Comedy,1996
Harry Potter and the Goblet of Fire,70,79,Mike Newell,English,Daniel Radcliffe,Fantasy,2005
Pirates of the Carribean - Dead mans Chest,79,77,Gore Verbinski,English,Johhny Depp,Adventure,2006
Thiruvilayadal,76,77,A P Nagarajan,Tamil,Sivaji Ganesan,Period,1965
Die Hard 3 - Die Hrad with vengeance,0,77,John McTiernan,English,Bruce Willis,Action,1995
Alavandhan,82,76,Suresh Krissna,Tamil,Kamal Haasan,Action,2001
Home Alone 3,77,76,NA,English,NA,Comedy,1997
Kaadhalikka Neramillai,75,76,S P MuthuRaman,Tamil,Nagesh,Comedy,1964
Punnagai Mannan,75,75,Balachandar,Tamil,Kamal Haasan,Romance,1986
Singaravelan,75,75,R V Udhaya Kumar,Tamil,Kamal Haasan,Comedy,1992
Terminator Salvation,72,75,Kabir Khan,English,John Abraham,Drama,2009
Chinna Koundar,55,67,R V Udhaya Kumar,Tamil,VijayKanth,Drama,1991
Dream Wife,0,0,NA,English,NA,NA,NA
Holiday,0,0,NA,English,Kate Winslet,NA,NA
The Da vinci Code,0,0,Ron Howard,English,Tom Hanks,Thriller,2006
Transformers - Revenge of the Fallen,0,0,Micheal Bay,English,Shia Beoluf,Action,2009
Commando,0,0,NA,English,NA,NA,NA
21 Grams,85,84,Alejandro Gonzalez Inarittu,English,Sean Penn,Drama,2003
Juno,82,83,Jason Reitman,English,Ellen Page,Comedy,2007
The Shining,81,82,Stanley Kubrick,English,Jack Nicholson,Horror,1980
Ab Tak Chapan,77,82,Shimit Amin,Hindi,Nana Padekar,Crime,2004
Aayirathil Oruvan,81,81.5,Selvaragavan,Tamil,Karthi,Adventure,2010
Aydha Ezhuthu,78,81,Manirathnam,Tamil,Surya,Drama,2004
To Have it or have not,0,80,Howard Hawks,English,Humphrey Bogart,Drama,1944
Harry Potter and order of the Phoenix,78,79,David Yates,English,Daniel Radcliffe,Fantasy,2007
MIB 2,80,78,NA,English,NA,Sci-fi,2002
Nala Damayanthi,80,78,Mouly,Tamil,Madhavan,Comedy,2003
7G rainbow Colony,76,78,Selvaragavan,Tamil,NA,Drama,2004
Aaha,76,78,Suresh Krissna,Tamil,NA,Drama,1997
Shivaji,75,78,Shankar,Tamil,Rajinikanth,Action,2007
Broken Arrow,0,78,John Woo,English,John Travolta,Action,1996
Guna,77,76,Santhana Bharathi,Tamil,Kamal Haasan,Drama,1992
Karnan,77,76,NA,Tamil,Sivaji Ganesan,Period,1963
44 Minutes,78,75,NA,English,NA,Crime,2003
Yaavarum Nalam,71,75,NA,Tamil,Madhavan,Thriller,2009
Antha Ezhu Natkal,75,74,BagyaRaj,Tamil,Bagyaraj,Drama,1981
Saami,75,73,Hari,Tamil,Vikram,Drama,2003
Vedham Puthitu,74,73,Bharathi Raja,Tamil,Satyaraj,Drama,1987
Pandavas,57,55,Pentamedia,English,NA,3D Animation,2000
Sindbad,50,50,Pentamedia,English,NA,3D Animation,NA
Arya 2,0,0,NA,Telugu,NA,Drama,2009
Chennai 600028,0,0,NA,Tamil,NA,Drama,2007
I was a male war bride ,0,0,Howard Hawks,English,Cary Grant,Comedy,1983
Man who knew too much,0,0,NA,English,NA,NA,NA
Quantum of the Solace,0,0,NA,English,Daniel Criag,Action,2008
Taking of pelham one two three,0,0,NA,English,NA,NA,NA
